USER:
hi hello gpt 5.3 codex xhigh

AGENT:
Hi — yes, you’re talking to **gpt-5.3 codex (xhigh reasoning)**.

I’m ready. Tell me what you want to do in this repo next (e.g., inspect structure, run tests, debug an issue, or implement a change).

USER:
can i ask you somthing i have this project (your in the dir right now) and now i am confuesd btw gpt 5.3 codex xhigh vs opus 4.6 thinking which to use

AGENT:
Yes — and good question.

**Short answer for your current repo work:** use **gpt-5.3 codex (xhigh)** as your default.

- Pick **codex xhigh** when you need: code edits, refactors, debugging, tests, terminal-driven implementation.
- Pick **opus 4.6 thinking** when you need: deeper upfront reasoning, architecture exploration, or long-form design tradeoff writing.

If you want **one model only** for shipping code in this project, go with **codex xhigh**.

A strong combo is:
1) Opus for plan/design  
2) Codex for implementation + fixes + verification

If you want, I can help you set a quick A/B test prompt set (same tasks, both models) so you can choose based on your actual codebase results.

USER:
ok lets go first of all this is my dream porject so no mess up , and its just a apk no ios no website , its beta , so we can avoid over engienring and over unwanted secuirty and unserry stuff this is clear to you ?

AGENT:
Crystal clear.
            return;
        }

        // Compare password hash
        const isValidPassword = await bcrypt.compare(validatedData.password, user.password);

        if (!isValidPassword) {
            res.status(401).json({ error: 'Invalid credentials' });
            return;
        }

        // Generate JWT token with 30-day expiration
        const token = jwt.sign({ userId: user.id }, JWT_SECRET, { expiresIn: '30d' });

        res.json({
            success: true,
            user: {
                id: user.id,
                username: user.username,
                email: user.email,
                createdAt: user.createdAt,
            },
            token,
        });
    } catch (error) {
        // Handle Zod validation errors
        if (error instanceof z.ZodError) {
            res.status(400).json({
                error: error.issues[0]?.message || 'Validation failed',
            });
            return;
        }

        // Generic error handling
        console.error('Login error:', error);
        res.status(500).json({ error: 'Internal server error' });
    }
});

// GET /me (Protected)
app.get('/me', authMiddleware, async (req: AuthRequest, res: Response): Promise<void> => {
    try {
        const user = await prisma.user.findUnique({
            where: { id: req.userId },
            select: {
                id: true,
                username: true,
                email: true,
                firstName: true,
                lastName: true,
                phone: true,
                dateOfBirth: true,
                profileImage: true,
                currency: true,
                language: true,
                createdAt: true,
            },
        });

        if (!user) {
            res.status(404).json({ error: 'User not found' });
            return;
        }

        res.json({
            success: true,
            user,
        });
    } catch (error) {
        console.error('Get profile error:', error);
        res.status(500).json({ error: 'Internal server error' });
    }
});

// PUT /profile (Protected)
app.put('/profile', authMiddleware, async (req: AuthRequest, res: Response): Promise<void> => {
    try {
        const data = profileSchema.parse(req.body);

        const user = await prisma.user.update({
            where: { id: req.userId },
            data: {
                firstName: data.firstName,
                lastName: data.lastName,
                email: data.email,
                phone: data.phone,
                dateOfBirth: data.dateOfBirth,
                profileImage: data.profileImage,
            },
            select: {
                id: true,
                username: true,
                email: true,
                firstName: true,
                lastName: true,
                phone: true,
                dateOfBirth: true,
                profileImage: true,
                currency: true,
                language: true,
            },
        });

        res.json({
            success: true,
            user,
        });
    } catch (error) {
        if (error instanceof z.ZodError) {
            res.status(400).json({
                error: error.issues[0]?.message || 'Validation failed',
            });
            return;
        }

        console.error('Profile update error:', error);
        res.status(500).json({ error: 'Internal server error' });
    }
});

// POST /auth/reset-password (Protected)
app.post('/auth/reset-password', authMiddleware, async (req: AuthRequest, res: Response): Promise<void> => {
    try {
        const { currentPassword, newPassword } = changePasswordSchema.parse(req.body);

        const user = await prisma.user.findUnique({
            where: { id: req.userId },
        });

        if (!user) {
            res.status(404).json({ error: 'User not found' });
            return;
        }

        const isValidPassword = await bcrypt.compare(currentPassword, user.password);

        if (!isValidPassword) {
            res.status(401).json({ error: 'Current password is incorrect' });
            return;
        }

        const hashedPassword = await bcrypt.hash(newPassword, 10);

        await prisma.user.update({
            where: { id: req.userId },
            data: { password: hashedPassword },
        });

        res.json({
            success: true,
            message: 'Password updated successfully',
        });
    } catch (error) {
        if (error instanceof z.ZodError) {
            res.status(400).json({
                error: error.issues[0]?.message || 'Validation failed',
            });
            return;
        }

        console.error('Password change error:', error);
        res.status(500).json({ error: 'Internal server error' });
    }
});

// POST /account/delete (Protected)
app.post('/account/delete', authMiddleware, async (req: AuthRequest, res: Response): Promise<void> => {
    try {
        const { password } = deleteAccountSchema.parse(req.body);

        const user = await prisma.user.findUnique({
            where: { id: req.userId },
        });

        if (!user) {
            res.status(404).json({ error: 'User not found' });
            return;
        }

        const isValidPassword = await bcrypt.compare(password, user.password);

        if (!isValidPassword) {
            res.status(401).json({ error: 'Password is incorrect' });
            return;
        }

        await prisma.user.delete({
            where: { id: req.userId },
        });

        res.json({
            success: true,
            message: 'Account deleted permanently',
        });
    } catch (error) {
        if (error instanceof z.ZodError) {
            res.status(400).json({
                error: error.issues[0]?.message || 'Validation failed',
            });
            return;
        }

        console.error('Account deletion error:', error);
        res.status(500).json({ error: 'Internal server error' });
    }
});

// ====== Wallet Endpoints ======

// POST /wallet/link - Link a wallet public key to the authenticated user
app.post('/wallet/link', authMiddleware, async (req: AuthRequest, res: Response): Promise<void> => {
    try {
        const { publicKey } = linkWalletSchema.parse(req.body);

        // Verify it's a valid Solana address
        try {
            new PublicKey(publicKey);
        } catch {
            res.status(400).json({ error: 'Invalid Solana address' });
            return;
        }

        // Check if this address is already linked to ANY user
        const existing = await prisma.wallet.findFirst({ where: { publicKey } });
        if (existing) {
            if (existing.userId !== req.userId) {
                // Address belongs to another user - reject
                res.status(409).json({ error: 'Address already linked to another account' });
                return;
            }
            // Address already linked to this user - just return success
            res.json({ success: true, wallet: existing });
            return;
        }

        // Check if this user already has a different wallet linked
        const userExistingWallet = await prisma.wallet.findUnique({ where: { userId: req.userId! } });
        if (userExistingWallet) {
            // Update to new wallet
            console.log(`[Wallet] Updating wallet for user ${req.userId}: ${userExistingWallet.publicKey} -> ${publicKey}`);
            const updated = await prisma.wallet.update({
                where: { userId: req.userId! },
                data: { publicKey, network: 'mainnet-beta' }
            });
            res.json({ success: true, wallet: updated });
            return;
        }

        // Create new wallet link
        console.log(`[Wallet] Linking new wallet for user ${req.userId}: ${publicKey}`);
        const wallet = await prisma.wallet.create({
            data: { userId: req.userId!, publicKey, network: 'mainnet-beta' }
        });

        res.json({ success: true, wallet });
    } catch (error) {
        if (error instanceof z.ZodError) {
            res.status(400).json({ error: error.issues[0]?.message || 'Validation failed' });
            return;
        }
        console.error('Wallet link error:', error);
        res.status(500).json({ error: 'Internal server error' });
    }
});

// Token metadata for common Solana ecosystem tokens
const TOKEN_METADATA: Record<string, { symbol: string; name: string; logo: string }> = {
    'So11111111111111111111111111111111111111112': {
        symbol: 'SOL',
        name: 'Solana',
        logo: 'https://cryptologos.cc/logos/solana-sol-logo.png'
    },
    'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v': {
        symbol: 'USDC',
        name: 'USD Coin',
        logo: 'https://cryptologos.cc/logos/usd-coin-usdc-logo.png'
    },
    'Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB': {
        symbol: 'USDT',
        name: 'Tether USD',
        logo: 'https://cryptologos.cc/logos/tether-usdt-logo.png'
    },
    'DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263': {
        symbol: 'BONK',
        name: 'Bonk',
        logo: 'https://arweave.net/hQiPZOsRZXGXBJd_82PhVdlM_hACsT_q6wqwf5cSY7I'
    },
    'JUPyiwrYJFskUPiHa7hkeR8VUtAeFoSYbKedZNsDvCN': {
        symbol: 'JUP',
        name: 'Jupiter',
        logo: 'https://static.jup.ag/jup/icon.png'
    },
    'EKpQGSJtjMFqKZ9KQanSqYXRcF8fBopzLHYxdM65zcjm': {
        symbol: 'WIF',
        name: 'dogwifhat',
        logo: 'https://bafkreifryvyui4gshimmxl26uec3ol3kummjnuljb34vt7gl7cgml3hnrq.ipfs.nftstorage.link'
    },
    '7GCihgDB8fe6KNjn2MYtkzZcRjQy3t9GHdC8uHYmW2hr': {
        symbol: 'POPCAT',
        name: 'Popcat',
        logo: 'https://bafkreidvnhdzuq3pvhnzq26hjydmhrr2xw2flkxkflg7swmrxnx7c7xvey.ipfs.nftstorage.link'
    },
    '6p6xgHyF7AeE6TZkSmFsko444wqoP15icUSqi2jfGiPN': {
        symbol: 'TRUMP',
        name: 'Official Trump',
        logo: 'https://dd.dexscreener.com/ds-data/tokens/solana/6p6xgHyF7AeE6TZkSmFsko444wqoP15icUSqi2jfGiPN.png'
    },
    'J3NKxxXZcnNiMjKw9hYb2K4LUxmgB8mGaSWt8BYTtC9d': {
        symbol: 'ZEREBRO',
        name: 'Zerebro',
        logo: 'https://dd.dexscreener.com/ds-data/tokens/solana/J3NKxxXZcnNiMjKw9hYb2K4LUxmgB8mGaSWt8BYTtC9d.png'
    },
    'GJtJuWD9qYXG9QDwVcYiXR4eBrwyUPleTwJm9fF21M1u': {
        symbol: 'FWOG',
        name: 'Fwog',
        logo: 'https://dd.dexscreener.com/ds-data/tokens/solana/GJtJuWD9qYXG9QDwVcYiXR4eBrwyUPleTwJm9fF21M1u.png'
    },
    '3psH1Mj1f7yUfaD5gh6Zj7epE8hhrMkMETgv5TshQA4o': {
        symbol: 'MOODENG',
        name: 'Moo Deng',
        logo: 'https://dd.dexscreener.com/ds-data/tokens/solana/3psH1Mj1f7yUfaD5gh6Zj7epE8hhrMkMETgv5TshQA4o.png'
    },
    'orcar6uhH2a9vqgN5NwsA1kpxDi6XN9g9N4GHEFJdZo': {
        symbol: 'ORCA',
        name: 'Orca',
        logo: 'https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/orcaEKTdK7LKz57vaAYr9QeNsVEPfiu6QeMU1kektZE/logo.png'
    },
    'RAYdMVKGEAB6seK3RbsKmVweLM9V8rWAz2dEL4M8eMQ': {
        symbol: 'RAY',
        name: 'Raydium',
        logo: 'https://raw.githubusercontent.com/raydium-io/media-assets/master/logo/logo_200x200.png'
    },
    '7xKXtg2CW87d97TXJSDpbD5jBkheTqA83TZRuJosgAsU': {
        symbol: 'SAMO',
        name: 'Samoyedcoin',
        logo: 'https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/7xKXtg2CW87d97TXJSDpbD5jBkheTqA83TZRuJosgAsU/logo.png'
    },
    'AFbX8oGjGpmVFywbVouvhQSRmiW2aR1mohfahi4Y2AdB': {
        symbol: 'GST',
        name: 'Green Satoshi Token',
        logo: 'https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/AFbX8oGjGpmVFywbVouvhQSRmiW2aR1mohfahi4Y2AdB/logo.png'
    },
    'ATLASXmbPQxBUYbxPsV97usA3fPQYEqzQBUHgiFCUsXx': {
        symbol: 'ATLAS',
        name: 'Star Atlas',
        logo: 'https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/ATLASXmbPQxBUYbxPsV97usA3fPQYEqzQBUHgiFCUsXx/logo.png'
    },
    'POLISXb3iTD4bWTMJZS2kfF5eSxiiUbv5VQrDzA17Xa': {
        symbol: 'POLIS',
        name: 'Star Atlas DAO',
        logo: 'https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/POLISXb3iTD4bWTMJZS2kfF5eSxiiUbv5VQrDzA17Xa/logo.png'
    },
    'MNDEFzGvMt87ueuHvVU9VcTqsAP5b3fTQoSYbFSz7zz': {
        symbol: 'MNDE',
        name: 'Marinade',
        logo: 'https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/MNDEFzGvMt87ueuHvVU9VcTqsAP5b3fTQoSYbFSz7zz/logo.png'
    },
    'SLNDpmoWTVADgEdndyvWzroNL7zSi1dF9PC3xUKu8ks': {
        symbol: 'SLND',
        name: 'Solend',
        logo: 'https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/SLNDpmoWTVADgEdndyvWzroNL7zSi1dF9PC3xUKu8ks/logo.png'
    },
    'HZ1JovNiVvGrGNiiYvEozEVgZ58xaU3RKwX8eACQBCt3': {
        symbol: 'PYTH',
        name: 'Pyth Network',
        logo: 'https://pyth.network/token.svg'
    },
    'jtojtomepa8beP8AuQc6eXt5FriJwfFMwQx2v2f9mCL': {
        symbol: 'JTO',
        name: 'Jito',
        logo: 'https://metadata.jito.network/token/jto/icon.png'
    },
    'bSo13r4TkiE4xumJKi5GV6UgmsRz8UrMxSMdqywknGn': {
        symbol: 'bSOL',
        name: 'Blaze Staked SOL',
        logo: 'https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/bSo13r4TkiE4xumJKi5GV6UgmsRz8UrMxSMdqywknGn/logo.png'
    },
    'mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So': {
        symbol: 'mSOL',
        name: 'Marinade staked SOL',
        logo: 'https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/mSoLzYCxHdYgdzU16g5QSh3i5K3z3KZK7ytfqcJm7So/logo.png'
    },
    'jucy5XJ76pHVvtPZb5TKRcGQExMkVFgTXy8mWbQkWfP': {
        symbol: 'JUICE',
        name: 'JUICE',
        logo: 'https://dd.dexscreener.com/ds-data/tokens/solana/jucy5XJ76pHVvtPZb5TKRcGQExMkVFgTXy8mWbQkWfP.png'
    }
};

// GET /wallet/balances - Get SOL + Token balances with USD prices and 24h changes
app.get('/wallet/balances', authMiddleware, async (req: AuthRequest, res: Response): Promise<void> => {
    try {
        console.log(`[Balances] Fetching for user: ${req.userId}`);

        // Get user's wallet
        const wallet = await prisma.wallet.findUnique({ where: { userId: req.userId! } });
        if (!wallet) {
            console.log(`[Balances] No wallet linked for user: ${req.userId}`);
            res.status(404).json({ error: 'No wallet linked' });
            return;
        }

        console.log(`[Balances] Found wallet: ${wallet.publicKey}`);

        const pubKey = new PublicKey(wallet.publicKey);
        console.log(`[Balances] Fetching balance for pubkey: ${pubKey.toBase58()}`);

        // 1. Get SOL Balance (with RPC fallback)
        let solBalance: number;
        try {
            solBalance = await executeRpcCall(
                conn => conn.getBalance(pubKey),
                'getBalance'
            );
            console.log(`[Balances] Raw SOL balance (lamports): ${solBalance}`);
        } catch (rpcErr) {
            console.error(`[Balances] RPC Error getting balance:`, rpcErr);
            const { statusCode, message } = handleRpcError(rpcErr);
            res.status(statusCode).json({ error: message });
            return;
        }
        const solAmount = solBalance / LAMPORTS_PER_SOL;
        console.log(`[Balances] SOL amount: ${solAmount}`);

        // 2. Get Token Accounts (SPL tokens like USDC) (with RPC fallback)
        let tokenAccounts: any;
        try {
            tokenAccounts = await executeRpcCall(
                conn => conn.getParsedTokenAccountsByOwner(
                    pubKey,
                    { programId: new PublicKey('TokenkegQfeZyiNwAJbNbGKPFXCWuBvf9Ss623VQ5DA') }
                ),
                'getParsedTokenAccountsByOwner'
            );
        } catch (rpcErr) {
            const { statusCode, message } = handleRpcError(rpcErr);
            res.status(statusCode).json({ error: message });
            return;
        }

        // Prepare addresses for price fetch
        const tokenAddresses = [
            'So11111111111111111111111111111111111111112', // SOL wrapped address
            ...tokenAccounts.value.map(t => t.account.data.parsed.info.mint)
        ];

        // 3. Fetch Prices from Jupiter Price V3 API (FREE)
        let prices: Record<string, number> = {};
        try {
            console.log(`[Balances] Fetching prices from Jupiter V3 for ${tokenAddresses.length} tokens...`);
            // Jupiter V3 API: https://lite-api.jup.ag/price/v3?ids=mint1,mint2,...
            const priceResponse = await axios.get(JUPITER_PRICE_API, {
                params: { ids: tokenAddresses.join(',') },
                timeout: 10000
            });
            // Jupiter V3 returns { mint: { usdPrice, decimals, ... }, ... }
            const jupData = priceResponse.data || {};
            console.log(`[Balances] Jupiter V3 response:`, JSON.stringify(jupData).substring(0, 500));
            for (const [mint, info] of Object.entries(jupData)) {
                const price = (info as any)?.usdPrice || 0;
                if (price > 0) {
                    prices[mint] = price;
                    console.log(`[Balances] Jupiter V3 price for ${mint}: $${price}`);
                }
            }
        } catch (priceErr: any) {
            console.warn('[Balances] Jupiter price fetch failed:', priceErr.message || priceErr);
            // Don't fail - we'll use DexScreener fallback
        }

        // 4. Fallback: Fetch prices from DexScreener if Jupiter failed or returned 0
        // Check if any prices are missing or 0
        const needsPriceFallback = tokenAddresses.some(addr => !prices[addr] || prices[addr] === 0);
        if (needsPriceFallback) {
            console.log('[Balances] Fetching fallback prices from DexScreener...');
            try {
                const dsPriceResponse = await axios.get(`${DEXSCREENER_TOKEN_API}/${tokenAddresses.join(',')}`, {
                    timeout: 10000
                });
                const pairs = Array.isArray(dsPriceResponse.data) ? dsPriceResponse.data : [];

                // Build token -> best price map (highest liquidity pair)
                const tokenPriceMap = new Map();
                for (const pair of pairs) {
                    const addr = pair.baseToken?.address;
                    if (addr && (!tokenPriceMap.has(addr) || (pair.liquidity?.usd || 0) > (tokenPriceMap.get(addr).liquidity?.usd || 0))) {
                        tokenPriceMap.set(addr, pair);
                    }
                }

                // Use DexScreener prices for tokens that have 0 or missing price from Jupiter
                for (const [addr, pair] of tokenPriceMap.entries()) {
                    const dsPrice = parseFloat(pair.priceUsd) || 0;
                    if (dsPrice > 0 && (!prices[addr] || prices[addr] === 0)) {
                        prices[addr] = dsPrice;
                        console.log(`[Balances] DexScreener fallback price for ${addr}: $${dsPrice}`);
                    }
                }
            } catch (dsErr: any) {
                console.warn('[Balances] DexScreener price fallback failed:', dsErr.message || dsErr);
            }
        }

        // 5. Fetch 24h Price Changes from DexScreener
        let priceChanges: Record<string, number> = {};
        try {
            // Fetch all tokens in batches of 30 (DexScreener limit)
            const batchSize = 30;
            for (let i = 0; i < tokenAddresses.length; i += batchSize) {
                const batch = tokenAddresses.slice(i, i + batchSize);
                const addresses = batch.join(',');

                try {
                    const dsResponse = await axios.get(`https://api.dexscreener.com/tokens/v1/solana/${addresses}`, {
                        timeout: 10000
                    });

                    // API returns array of pairs
                    const pairs = Array.isArray(dsResponse.data) ? dsResponse.data : [];

                    // Build token -> best pair map (highest liquidity)
                    const tokenPairMap = new Map();
                    for (const pair of pairs) {
                        const addr = pair.baseToken?.address;
                        if (addr && (!tokenPairMap.has(addr) || (pair.liquidity?.usd || 0) > (tokenPairMap.get(addr).liquidity?.usd || 0))) {
                            tokenPairMap.set(addr, pair);
                        }
                    }

                    // Extract 24h change for each token
                    for (const [addr, pair] of tokenPairMap.entries()) {
                        priceChanges[addr] = parseFloat(pair.priceChange?.h24) || 0;
                    }
                } catch (err) {
                    console.warn(`DexScreener batch fetch failed for addresses: ${addresses.substring(0, 50)}...`, err);
                }
            }
        } catch (dsErr) {
            console.warn('DexScreener price change fetch failed:', dsErr);
        }

        // Hardcoded fallback prices for major tokens (last resort)
        const FALLBACK_PRICES: Record<string, number> = {
            'So11111111111111111111111111111111111111112': 85, // SOL ~$85
            'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v': 1, // USDC = $1
            'Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB': 1, // USDT = $1
        };

        // Apply fallback prices if still 0
        for (const [mint, fallbackPrice] of Object.entries(FALLBACK_PRICES)) {
            if (!prices[mint] || prices[mint] === 0) {
                prices[mint] = fallbackPrice;
                console.log(`[Balances] Using fallback price for ${mint}: $${fallbackPrice}`);
            }
        }

        // 6. Format Response
        const holdings = [];
        let totalUsd = 0;

        // Add SOL
        const solPrice = prices['So11111111111111111111111111111111111111112'] || 0;
        const solUsd = solAmount * solPrice;
        totalUsd += solUsd;
        const solMetadata = TOKEN_METADATA['So11111111111111111111111111111111111111112'];

        holdings.push({
            symbol: solMetadata?.symbol || 'SOL',
            name: solMetadata?.name || 'Solana',
            mint: 'So11111111111111111111111111111111111111112',
            balance: solAmount,
            price: solPrice,
            usdValue: solUsd,
            decimals: 9,
            change24h: priceChanges['So11111111111111111111111111111111111111112'] || 0,
            logo: solMetadata?.logo || ''
        });

        // Log token accounts for debugging
        console.log(`[Balances] Found ${tokenAccounts.value.length} token accounts for ${wallet.publicKey}`);

        // Add SPL Tokens
        for (const token of tokenAccounts.value) {
            const info = token.account.data.parsed.info;
            const mint = info.mint;
            const amount = Number(info.tokenAmount.amount) / Math.pow(10, info.tokenAmount.decimals);

            console.log(`[Balances] Token ${mint}: amount=${amount}`);

            if (amount <= 0) continue;

            const price = prices[mint] || 0;
            const usdValue = amount * price;
            totalUsd += usdValue;

            // Get token metadata from our map or use defaults
            const metadata = TOKEN_METADATA[mint];
            let symbol = metadata?.symbol;
            let name = metadata?.name;
            let logo = metadata?.logo;

            // Fallback for unknown tokens — fetch metadata from Jupiter
            if (!symbol) {
                try {
                    const jupTokenRes = await axios.get(`https://tokens.jup.ag/token/${mint}`, { timeout: 3000 });
                    if (jupTokenRes.data && jupTokenRes.data.symbol) {
                        symbol = jupTokenRes.data.symbol;
                        name = jupTokenRes.data.name || jupTokenRes.data.symbol;
                        logo = jupTokenRes.data.logoURI || '';
                    }
                } catch {
                    // Ignore — will use truncated address
                }
            }

            if (!symbol) {
                symbol = mint.slice(0, 6) + '...';
                name = 'Unknown Token';
            }

            // Ensure we always have a logo URL (even if it might not load)
            if (!logo) {
                // Try multiple logo sources
                logo = `https://dd.dexscreener.com/ds-data/tokens/solana/${mint}.png`;
            }

            holdings.push({
                symbol,
                name,
                mint,
                balance: amount,
                price,
                usdValue,
                decimals: info.tokenAmount.decimals,
                change24h: priceChanges[mint] || 0,
                logo
            });
        }

        console.log(`[Balances] Returning ${holdings.length} holdings for ${wallet.publicKey}:`, holdings.map(h => h.symbol));

        res.json({
            success: true,
            publicKey: wallet.publicKey,
            totalUsdValue: totalUsd,
            holdings: holdings.sort((a, b) => b.usdValue - a.usdValue)
        });
    } catch (error) {
        console.error('Balance fetch error:', error);
        // Use centralized RPC error handler for specific error responses
        const { statusCode, message } = handleRpcError(error);
        res.status(statusCode).json({ error: message });
    }
});

// Jupiter Tokens API V2 base URL
const JUPITER_TOKENS_API = 'https://lite-api.jup.ag/tokens/v2';

// GET /tokens/search - Search tokens using Jupiter API
app.get('/tokens/search', authMiddleware, async (req: Request, res: Response): Promise<void> => {
    try {
        const { query } = req.query;

        if (!query || typeof query !== 'string') {
            res.status(400).json({ error: 'Query parameter required' });
            return;
        }

        console.log(`[Tokens] Searching for: ${query}`);

        // Check if it's a mint address (32-44 base58 chars) or a symbol search
        const isMintAddress = /^[1-9A-HJ-NP-Za-km-z]{32,44}$/.test(query);

        let tokens = [];

        try {
            // Use Jupiter Tokens V2 API
            const url = `${JUPITER_TOKENS_API}/search?query=${encodeURIComponent(query)}`;
            const controller = new AbortController();
            const timeout = setTimeout(() => controller.abort(), 10000);

            const response = await fetch(url, { signal: controller.signal });
            clearTimeout(timeout);

            if (response.ok) {
                const data = await response.json();
                // Map Jupiter fields to our format
                tokens = (data || []).map((t: any) => ({
                    address: t.id || t.address,
                    symbol: t.symbol,
                    name: t.name,
                    decimals: t.decimals,
                    logoURI: t.icon,
                    verified: t.verified,
                    // Include all original data for TokenDetails
                    ...t
                }));
                console.log(`[Tokens] Found ${tokens.length} tokens from Jupiter`);
            }
        } catch (apiErr: any) {
            console.warn('[Tokens] Jupiter API failed:', apiErr.message);
        }

        // Fallback to hardcoded list if Jupiter fails and it's a known token
        if (tokens.length === 0 && isMintAddress) {
            const knownTokens: Record<string, any> = {
                'So11111111111111111111111111111111111111112': {
                    address: 'So11111111111111111111111111111111111111112',
                    symbol: 'SOL',
                    name: 'Solana',
                    decimals: 9,
                    logoURI: 'https://cryptologos.cc/logos/solana-sol-logo.png',
                    verified: true,
                },
                'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v': {
                    address: 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v',
                    symbol: 'USDC',
                    name: 'USD Coin',
                    decimals: 6,
                    logoURI: 'https://cryptologos.cc/logos/usd-coin-usdc-logo.png',
                    verified: true,
                },
                'Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB': {
                    address: 'Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB',
                    symbol: 'USDT',
                    name: 'Tether',
                    decimals: 6,
                    logoURI: 'https://cryptologos.cc/logos/tether-usdt-logo.png',
                    verified: true,
                },
            };

            if (knownTokens[query]) {
                tokens = [knownTokens[query]];
            }
        }

        res.json({ success: true, tokens });
    } catch (error: any) {
        console.error('[Tokens] Search error:', error.message);
        res.status(500).json({ error: 'Token search failed' });
    }
});

// GET /swap/quote - Proxy swap quote requests to Jupiter Ultra API
app.get('/swap/quote', authMiddleware, async (req: Request, res: Response): Promise<void> => {
    try {
        const { inputMint, outputMint, amount, slippageBps } = req.query;

        if (!inputMint || !outputMint || !amount) {
            res.status(400).json({ error: 'Missing required parameters: inputMint, outputMint, amount' });
            return;
        }

        console.log(`[SwapQuote] Proxying quote: ${inputMint} -> ${outputMint}, amount: ${amount}`);

        // Use Jupiter Ultra API (lite-api.jup.ag)
        const params = new URLSearchParams({
            inputMint: inputMint as string,
            outputMint: outputMint as string,
            amount: amount as string,
        });

        // Add slippage if provided (Ultra API uses slippageBps)
        if (slippageBps) {
            params.append('slippageBps', slippageBps as string);
        }

        const url = `${JUPITER_ULTRA_API}/order?${params}`;
        console.log(`[SwapQuote] Fetching from: ${url}`);

        const controller = new AbortController();
        const timeout = setTimeout(() => controller.abort(), 15000);

        const response = await fetch(url, {
            signal: controller.signal,
        });

        clearTimeout(timeout);

        if (!response.ok) {
            const errorText = await response.text();
            console.error(`[SwapQuote] Jupiter returned ${response.status}:`, errorText.substring(0, 500));
            res.status(response.status).json({
                error: 'Jupiter API error',
                details: errorText
            });
            return;
        }

        const data = await response.json();

        // Check for Ultra API error response
        if (data.errorCode) {
            console.error(`[SwapQuote] Jupiter error: ${data.errorCode} - ${data.errorMessage}`);
            res.status(400).json({
                error: data.errorMessage || data.errorCode
            });
            return;
        }

        console.log(`[SwapQuote] Success: ${data.outAmount} out`);

        // Transform Ultra API response to match v6 format expected by frontend
        const transformedData = {
            inputMint: data.inputMint,
            outputMint: data.outputMint,
            inAmount: data.inAmount,
            outAmount: data.outAmount,
            otherAmountThreshold: data.otherAmountThreshold,
            swapMode: data.swapMode,
            slippageBps: data.slippageBps,
            priceImpactPct: data.priceImpactPct,
            routePlan: data.routePlan,
            // Ultra API specific fields
            platformFee: data.platformFee,
            feeMint: data.feeMint,
            feeBps: data.feeBps,
            requestId: data.requestId,
            swapType: data.swapType,
            router: data.router,
            priceImpact: data.priceImpact,
            inUsdValue: data.inUsdValue,
            outUsdValue: data.outUsdValue,
            swapUsdValue: data.swapUsdValue,
        };

        res.json(transformedData);

    } catch (error: any) {
        console.error('[SwapQuote] Error:', error.message);
        res.status(500).json({
            error: 'Failed to fetch swap quote',
            details: error.message
        });
    }
});

// POST /swap/transaction - Get swap transaction from Jupiter Ultra API
app.post('/swap/transaction', authMiddleware, async (req: Request, res: Response): Promise<void> => {
    try {
        const { inputMint, outputMint, amount, userPublicKey, slippageBps } = req.body;

        if (!inputMint || !outputMint || !amount || !userPublicKey) {
            res.status(400).json({ error: 'Missing required parameters: inputMint, outputMint, amount, userPublicKey' });
            return;
        }

        console.log(`[SwapTx] Getting swap transaction for: ${userPublicKey}`);

        // Use Jupiter Ultra API - add taker to get transaction
        const params = new URLSearchParams({
            inputMint,
            outputMint,
            amount: amount.toString(),
            taker: userPublicKey,
        });

        if (slippageBps) {
            params.append('slippageBps', slippageBps.toString());
        }

        const url = `${JUPITER_ULTRA_API}/order?${params}`;
        console.log(`[SwapTx] Fetching from: ${url}`);

        const controller = new AbortController();
        const timeout = setTimeout(() => controller.abort(), 15000);

        const response = await fetch(url, {
            signal: controller.signal,
        });

        clearTimeout(timeout);

        if (!response.ok) {
            const errorText = await response.text();
